Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD
    ASSIGNMENT
    OPERATOR
    BREAK
    CONTINUE

Grammar

Rule 0     S' -> statement
    ELSE            reduce using rule 25 (stmt_list -> empty .)
    ENDIF           reduce using rule 25 (stmt_list -> empty .)
    END             reduce using rule 25 (stmt_list -> empty .)
    ENDWHILE        reduce using rule 25 (stmt_list -> empty .)


state 63

    (31) base_stmt -> write_stmt .

    IF              reduce using rule 31 (base_stmt -> write_stmt .)
    WHILE           reduce using rule 31 (base_stmt -> write_stmt .)
    READ            reduce using rule 31 (base_stmt -> write_stmt .)
    WRITE           reduce using rule 31 (base_stmt -> write_stmt .)
    RETURN          reduce using rule 31 (base_stmt -> write_stmt .)
    IDENTIFIER      reduce using rule 31 (base_stmt -> write_stmt .)
    ELSE            reduce using rule 31 (base_stmt -> write_stmt .)
    ENDIF           reduce using rule 31 (base_stmt -> write_stmt .)
    END             reduce using rule 31 (base_stmt -> write_stmt .)
    ENDWHILE        reduce using rule 31 (base_stmt -> write_stmt .)


state 64

    (24) stmt_list -> stmt . stmt_list
    (24) stmt_list -> . stmt stmt_list
    (25) stmt_list -> . empty
    (26) stmt -> . base_stmt
    (27) stmt -> . if_stmt
    (28) stmt -> . while_stmt
    (65) empty -> .
    (29) base_stmt -> . assign_stmt
    (30) base_stmt -> . read_stmt
    (31) base_stmt -> . write_stmt
    (32) base_stmt -> . return_stmt
    (59) if_stmt -> . IF LEFTPAREN cond RIGHTPAREN decl stmt_list else_part ENDIF
    (64) while_stmt -> . WHILE LEFTPAREN cond RIGHTPAREN decl stmt_list ENDWHILE
    (33) assign_stmt -> . assign_expr SEMICOLON
    (35) read_stmt -> . READ LEFTPAREN id_list RIGHTPAREN SEMICOLON
    (36) write_stmt -> . WRITE LEFTPAREN id_list RIGHTPAREN SEMICOLON
    (37) return_stmt -> . RETURN expr SEMICOLON
    (34) assign_expr -> . IDENTIFIER STRINGEQUALS expr

    END             reduce using rule 65 (empty -> .)
    ENDWHILE        reduce using rule 65 (empty -> .)
    ELSE            reduce using rule 65 (empty -> .)
    ENDIF           reduce using rule 65 (empty -> .)
    IF              shift and go to state 65
    WHILE           shift and go to state 57
    READ            shift and go to state 54
    WRITE           shift and go to state 67
    RETURN          shift and go to state 53
    IDENTIFIER      shift and go to state 61

    stmt_list                      shift and go to state 78
    write_stmt                     shift and go to state 63
    if_stmt                        shift and go to state 68
    assign_expr                    shift and go to state 60
    read_stmt                      shift and go to state 55
    stmt                           shift and go to state 64
    assign_stmt                    shift and go to state 59
    base_stmt                      shift and go to state 56
    while_stmt                     shift and go to state 69
    return_stmt                    shift and go to state 58
    empty                          shift and go to state 62

state 65

    (59) if_stmt -> IF . LEFTPAREN cond RIGHTPAREN decl stmt_list else_part ENDIF

    LEFTPAREN       shift and go to state 79


state 66

    (23) func_body -> decl stmt_list .

    END             reduce using rule 23 (func_body -> decl stmt_list .)


state 67

    (36) write_stmt -> WRITE . LEFTPAREN id_list RIGHTPAREN SEMICOLON

    LEFTPAREN       shift and go to state 80


state 68

    (27) stmt -> if_stmt .

    IF              reduce using rule 27 (stmt -> if_stmt .)
    WHILE           reduce using rule 27 (stmt -> if_stmt .)
    READ            reduce using rule 27 (stmt -> if_stmt .)
    WRITE           reduce using rule 27 (stmt -> if_stmt .)
    RETURN          reduce using rule 27 (stmt -> if_stmt .)
    IDENTIFIER      reduce using rule 27 (stmt -> if_stmt .)
    ENDWHILE        reduce using rule 27 (stmt -> if_stmt .)
    END             reduce using rule 27 (stmt -> if_stmt .)
    ELSE            reduce using rule 27 (stmt -> if_stmt .)
    ENDIF           reduce using rule 27 (stmt -> if_stmt .)


state 69

    (28) stmt -> while_stmt .

    IF              reduce using rule 28 (stmt -> while_stmt .)
    WHILE           reduce using rule 28 (stmt -> while_stmt .)
    READ            reduce using rule 28 (stmt -> while_stmt .)
    WRITE           reduce using rule 28 (stmt -> while_stmt .)
    RETURN          reduce using rule 28 (stmt -> while_stmt .)
    IDENTIFIER      reduce using rule 28 (stmt -> while_stmt .)
    ENDWHILE        reduce using rule 28 (stmt -> while_stmt .)
    END             reduce using rule 28 (stmt -> while_stmt .)
    ELSE            reduce using rule 28 (stmt -> while_stmt .)
    ENDIF           reduce using rule 28 (stmt -> while_stmt .)


state 70

    (22) func_declaration -> FUNCTION any_type IDENTIFIER LEFTPAREN param_decl_list RIGHTPAREN BEGIN func_body END .

    FUNCTION        reduce using rule 22 (func_declaration -> FUNCTION any_type IDENTIFIER LEFTPAREN param_decl_list RIGHTPAREN BEGIN func_body END .)
    END             reduce using rule 22 (func_declaration -> FUNCTION any_type IDENTIFIER LEFTPAREN param_decl_list RIGHTPAREN BEGIN func_body END .)


state 71

    (38) expr -> expr_prefix . factor
    (39) expr_prefix -> expr_prefix . factor addop
    (41) factor -> . factor_prefix postfix_expr
    (42) factor_prefix -> . factor_prefix postfix_expr mulop
    (43) factor_prefix -> . empty
    (65) empty -> .

    LEFTPAREN       reduce using rule 65 (empty -> .)
    IDENTIFIER      reduce using rule 65 (empty -> .)
    INTLITERAL      reduce using rule 65 (empty -> .)
    FLOATLITERAL    reduce using rule 65 (empty -> .)

    factor_prefix                  shift and go to state 81
    factor                         shift and go to state 82
    empty                          shift and go to state 83

state 72

    (37) return_stmt -> RETURN expr . SEMICOLON

    SEMICOLON       shift and go to state 84


state 73

    (40) expr_prefix -> empty .

    LEFTPAREN       reduce using rule 40 (expr_prefix -> empty .)
    IDENTIFIER      reduce using rule 40 (expr_prefix -> empty .)
    INTLITERAL      reduce using rule 40 (expr_prefix -> empty .)
    FLOATLITERAL    reduce using rule 40 (expr_prefix -> empty .)


state 74

    (35) read_stmt -> READ LEFTPAREN . id_list RIGHTPAREN SEMICOLON
    (12) id_list -> . IDENTIFIER id_tail

    IDENTIFIER      shift and go to state 20

    id_list                        shift and go to state 85

state 75

    (64) while_stmt -> WHILE LEFTPAREN . cond RIGHTPAREN decl stmt_list ENDWHILE
    (62) cond -> . expr compop expr
    (38) expr -> . expr_prefix factor
    (39) expr_prefix -> . expr_prefix factor addop
    (40) expr_prefix -> . empty
    (65) empty -> .

    LEFTPAREN       reduce using rule 65 (empty -> .)
    IDENTIFIER      reduce using rule 65 (empty -> .)
    INTLITERAL      reduce using rule 65 (empty -> .)
    FLOATLITERAL    reduce using rule 65 (empty -> .)

    expr_prefix                    shift and go to state 71
    expr                           shift and go to state 86
    cond                           shift and go to state 87
    empty                          shift and go to state 73

state 76

    (33) assign_stmt -> assign_expr SEMICOLON .

    IF              reduce using rule 33 (assign_stmt -> assign_expr SEMICOLON .)
    WHILE           reduce using rule 33 (assign_stmt -> assign_expr SEMICOLON .)
    READ            reduce using rule 33 (assign_stmt -> assign_expr SEMICOLON .)
    WRITE           reduce using rule 33 (assign_stmt -> assign_expr SEMICOLON .)
    RETURN          reduce using rule 33 (assign_stmt -> assign_expr SEMICOLON .)
    IDENTIFIER      reduce using rule 33 (assign_stmt -> assign_expr SEMICOLON .)
    END             reduce using rule 33 (assign_stmt -> assign_expr SEMICOLON .)
    ENDIF           reduce using rule 33 (assign_stmt -> assign_expr SEMICOLON .)
    ELSE            reduce using rule 33 (assign_stmt -> assign_expr SEMICOLON .)
    ENDWHILE        reduce using rule 33 (assign_stmt -> assign_expr SEMICOLON .)


state 77

    (34) assign_expr -> IDENTIFIER STRINGEQUALS . expr
    (38) expr -> . expr_prefix factor
    (39) expr_prefix -> . expr_prefix factor addop
    (40) expr_prefix -> . empty
    (65) empty -> .

    LEFTPAREN       reduce using rule 65 (empty -> .)
    IDENTIFIER      reduce using rule 65 (empty -> .)
    INTLITERAL      reduce using rule 65 (empty -> .)
    FLOATLITERAL    reduce using rule 65 (empty -> .)

    expr                           shift and go to state 88
    empty                          shift and go to state 73
    expr_prefix                    shift and go to state 71

state 78

    (24) stmt_list -> stmt stmt_list .

    ELSE            reduce using rule 24 (stmt_list -> stmt stmt_list .)
    ENDIF           reduce using rule 24 (stmt_list -> stmt stmt_list .)
    END             reduce using rule 24 (stmt_list -> stmt stmt_list .)
    ENDWHILE        reduce using rule 24 (stmt_list -> stmt stmt_list .)


state 79

    (59) if_stmt -> IF LEFTPAREN . cond RIGHTPAREN decl stmt_list else_part ENDIF
    (62) cond -> . expr compop expr
    (38) expr -> . expr_prefix factor
    (39) expr_prefix -> . expr_prefix factor addop
    (40) expr_prefix -> . empty
    (65) empty -> .

    LEFTPAREN       reduce using rule 65 (empty -> .)
    IDENTIFIER      reduce using rule 65 (empty -> .)
    INTLITERAL      reduce using rule 65 (empty -> .)
    FLOATLITERAL    reduce using rule 65 (empty -> .)

    expr_prefix                    shift and go to state 71
    expr                           shift and go to state 86
    cond                           shift and go to state 89
    empty                          shift and go to state 73

state 80

    (36) write_stmt -> WRITE LEFTPAREN . id_list RIGHTPAREN SEMICOLON
    (12) id_list -> . IDENTIFIER id_tail

    IDENTIFIER      shift and go to state 20

    id_list                        shift and go to state 90

state 81

    (41) factor -> factor_prefix . postfix_expr
    (42) factor_prefix -> factor_prefix . postfix_expr mulop
    (44) postfix_expr -> . primary
    (45) postfix_expr -> . call_expr
    (51) primary -> . LEFTPAREN expr RIGHTPAREN
    (52) primary -> . IDENTIFIER
    (53) primary -> . INTLITERAL
    (54) primary -> . FLOATLITERAL
    (46) call_expr -> . IDENTIFIER LEFTPAREN expr_list RIGHTPAREN

    LEFTPAREN       shift and go to state 94
    IDENTIFIER      shift and go to state 96
    INTLITERAL      shift and go to state 91
    FLOATLITERAL    shift and go to state 97

    postfix_expr                   shift and go to state 92
    call_expr                      shift and go to state 93
    primary                        shift and go to state 95

state 82

    (38) expr -> expr_prefix factor .
    (39) expr_prefix -> expr_prefix factor . addop
    (55) addop -> . PLUS
    (56) addop -> . MINUS

    RIGHTPAREN      reduce using rule 38 (expr -> expr_prefix factor .)
    COMMA           reduce using rule 38 (expr -> expr_prefix factor .)
    BOOLEANOPS      reduce using rule 38 (expr -> expr_prefix factor .)
    SEMICOLON       reduce using rule 38 (expr -> expr_prefix factor .)
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100

    addop                          shift and go to state 98

state 83

    (43) factor_prefix -> empty .

    LEFTPAREN       reduce using rule 43 (factor_prefix -> empty .)
    IDENTIFIER      reduce using rule 43 (factor_prefix -> empty .)
    INTLITERAL      reduce using rule 43 (factor_prefix -> empty .)
    FLOATLITERAL    reduce using rule 43 (factor_prefix -> empty .)


state 84

    (37) return_stmt -> RETURN expr SEMICOLON .

    IF              reduce using rule 37 (return_stmt -> RETURN expr SEMICOLON .)
    WHILE           reduce using rule 37 (return_stmt -> RETURN expr SEMICOLON .)
    READ            reduce using rule 37 (return_stmt -> RETURN expr SEMICOLON .)
    WRITE           reduce using rule 37 (return_stmt -> RETURN expr SEMICOLON .)
    RETURN          reduce using rule 37 (return_stmt -> RETURN expr SEMICOLON .)
    IDENTIFIER      reduce using rule 37 (return_stmt -> RETURN expr SEMICOLON .)
    END             reduce using rule 37 (return_stmt -> RETURN expr SEMICOLON .)
    ELSE            reduce using rule 37 (return_stmt -> RETURN expr SEMICOLON .)
    ENDIF           reduce using rule 37 (return_stmt -> RETURN expr SEMICOLON .)
    ENDWHILE        reduce using rule 37 (return_stmt -> RETURN expr SEMICOLON .)


state 85

    (35) read_stmt -> READ LEFTPAREN id_list . RIGHTPAREN SEMICOLON

    RIGHTPAREN      shift and go to state 101


state 86

    (62) cond -> expr . compop expr
    (63) compop -> . BOOLEANOPS

    BOOLEANOPS      shift and go to state 102

    compop                         shift and go to state 103

state 87

    (64) while_stmt -> WHILE LEFTPAREN cond . RIGHTPAREN decl stmt_list ENDWHILE

    RIGHTPAREN      shift and go to state 104


state 88

    (34) assign_expr -> IDENTIFIER STRINGEQUALS expr .

    SEMICOLON       reduce using rule 34 (assign_expr -> IDENTIFIER STRINGEQUALS expr .)


state 89

    (59) if_stmt -> IF LEFTPAREN cond . RIGHTPAREN decl stmt_list else_part ENDIF

    RIGHTPAREN      shift and go to state 105


state 90

    (36) write_stmt -> WRITE LEFTPAREN id_list . RIGHTPAREN SEMICOLON

    RIGHTPAREN      shift and go to state 106


state 91

    (53) primary -> INTLITERAL .

    MULTIPLY        reduce using rule 53 (primary -> INTLITERAL .)
    DIVIDE          reduce using rule 53 (primary -> INTLITERAL .)
    PLUS            reduce using rule 53 (primary -> INTLITERAL .)
    MINUS           reduce using rule 53 (primary -> INTLITERAL .)
    SEMICOLON       reduce using rule 53 (primary -> INTLITERAL .)
    BOOLEANOPS      reduce using rule 53 (primary -> INTLITERAL .)
    RIGHTPAREN      reduce using rule 53 (primary -> INTLITERAL .)
    COMMA           reduce using rule 53 (primary -> INTLITERAL .)


state 92

    (41) factor -> factor_prefix postfix_expr .
    (42) factor_prefix -> factor_prefix postfix_expr . mulop
    (57) mulop -> . MULTIPLY
    (58) mulop -> . DIVIDE

    PLUS            reduce using rule 41 (factor -> factor_prefix postfix_expr .)
    MINUS           reduce using rule 41 (factor -> factor_prefix postfix_expr .)
    SEMICOLON       reduce using rule 41 (factor -> factor_prefix postfix_expr .)
    BOOLEANOPS      reduce using rule 41 (factor -> factor_prefix postfix_expr .)
    RIGHTPAREN      reduce using rule 41 (factor -> factor_prefix postfix_expr .)
    COMMA           reduce using rule 41 (factor -> factor_prefix postfix_expr .)
    MULTIPLY        shift and go to state 107
    DIVIDE          shift and go to state 108

    mulop                          shift and go to state 109

state 93

    (45) postfix_expr -> call_expr .

    MULTIPLY        reduce using rule 45 (postfix_expr -> call_expr .)
    DIVIDE          reduce using rule 45 (postfix_expr -> call_expr .)
    PLUS            reduce using rule 45 (postfix_expr -> call_expr .)
    MINUS           reduce using rule 45 (postfix_expr -> call_expr .)
    SEMICOLON       reduce using rule 45 (postfix_expr -> call_expr .)
    BOOLEANOPS      reduce using rule 45 (postfix_expr -> call_expr .)
    RIGHTPAREN      reduce using rule 45 (postfix_expr -> call_expr .)
    COMMA           reduce using rule 45 (postfix_expr -> call_expr .)


state 94

    (51) primary -> LEFTPAREN . expr RIGHTPAREN
    (38) expr -> . expr_prefix factor
    (39) expr_prefix -> . expr_prefix factor addop
    (40) expr_prefix -> . empty
    (65) empty -> .

    LEFTPAREN       reduce using rule 65 (empty -> .)
    IDENTIFIER      reduce using rule 65 (empty -> .)
    INTLITERAL      reduce using rule 65 (empty -> .)
    FLOATLITERAL    reduce using rule 65 (empty -> .)

    expr                           shift and go to state 110
    empty                          shift and go to state 73
    expr_prefix                    shift and go to state 71

state 95

    (44) postfix_expr -> primary .

    MULTIPLY        reduce using rule 44 (postfix_expr -> primary .)
    DIVIDE          reduce using rule 44 (postfix_expr -> primary .)
    PLUS            reduce using rule 44 (postfix_expr -> primary .)
    MINUS           reduce using rule 44 (postfix_expr -> primary .)
    SEMICOLON       reduce using rule 44 (postfix_expr -> primary .)
    BOOLEANOPS      reduce using rule 44 (postfix_expr -> primary .)
    RIGHTPAREN      reduce using rule 44 (postfix_expr -> primary .)
    COMMA           reduce using rule 44 (postfix_expr -> primary .)


state 96

    (52) primary -> IDENTIFIER .
    (46) call_expr -> IDENTIFIER . LEFTPAREN expr_list RIGHTPAREN

    MULTIPLY        reduce using rule 52 (primary -> IDENTIFIER .)
    DIVIDE          reduce using rule 52 (primary -> IDENTIFIER .)
    PLUS            reduce using rule 52 (primary -> IDENTIFIER .)
    MINUS           reduce using rule 52 (primary -> IDENTIFIER .)
    SEMICOLON       reduce using rule 52 (primary -> IDENTIFIER .)
    BOOLEANOPS      reduce using rule 52 (primary -> IDENTIFIER .)
    RIGHTPAREN      reduce using rule 52 (primary -> IDENTIFIER .)
    COMMA           reduce using rule 52 (primary -> IDENTIFIER .)
    LEFTPAREN       shift and go to state 111


state 97

    (54) primary -> FLOATLITERAL .

    MULTIPLY        reduce using rule 54 (primary -> FLOATLITERAL .)
    DIVIDE          reduce using rule 54 (primary -> FLOATLITERAL .)
    PLUS            reduce using rule 54 (primary -> FLOATLITERAL .)
    MINUS           reduce using rule 54 (primary -> FLOATLITERAL .)
    SEMICOLON       reduce using rule 54 (primary -> FLOATLITERAL .)
    BOOLEANOPS      reduce using rule 54 (primary -> FLOATLITERAL .)
    RIGHTPAREN      reduce using rule 54 (primary -> FLOATLITERAL .)
    COMMA           reduce using rule 54 (primary -> FLOATLITERAL .)


state 98

    (39) expr_prefix -> expr_prefix factor addop .

    LEFTPAREN       reduce using rule 39 (expr_prefix -> expr_prefix factor addop .)
    IDENTIFIER      reduce using rule 39 (expr_prefix -> expr_prefix factor addop .)
    INTLITERAL      reduce using rule 39 (expr_prefix -> expr_prefix factor addop .)
    FLOATLITERAL    reduce using rule 39 (expr_prefix -> expr_prefix factor addop .)


state 99

    (55) addop -> PLUS .

    LEFTPAREN       reduce using rule 55 (addop -> PLUS .)
    IDENTIFIER      reduce using rule 55 (addop -> PLUS .)
    INTLITERAL      reduce using rule 55 (addop -> PLUS .)
    FLOATLITERAL    reduce using rule 55 (addop -> PLUS .)


state 100

    (56) addop -> MINUS .

    LEFTPAREN       reduce using rule 56 (addop -> MINUS .)
    IDENTIFIER      reduce using rule 56 (addop -> MINUS .)
    INTLITERAL      reduce using rule 56 (addop -> MINUS .)
    FLOATLITERAL    reduce using rule 56 (addop -> MINUS .)


state 101

    (35) read_stmt -> READ LEFTPAREN id_list RIGHTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 112


state 102

    (63) compop -> BOOLEANOPS .

    LEFTPAREN       reduce using rule 63 (compop -> BOOLEANOPS .)
    IDENTIFIER      reduce using rule 63 (compop -> BOOLEANOPS .)
    INTLITERAL      reduce using rule 63 (compop -> BOOLEANOPS .)
    FLOATLITERAL    reduce using rule 63 (compop -> BOOLEANOPS .)


state 103

    (62) cond -> expr compop . expr
    (38) expr -> . expr_prefix factor
    (39) expr_prefix -> . expr_prefix factor addop
    (40) expr_prefix -> . empty
    (65) empty -> .

    LEFTPAREN       reduce using rule 65 (empty -> .)
    IDENTIFIER      reduce using rule 65 (empty -> .)
    INTLITERAL      reduce using rule 65 (empty -> .)
    FLOATLITERAL    reduce using rule 65 (empty -> .)

    expr_prefix                    shift and go to state 71
    expr                           shift and go to state 113
    empty                          shift and go to state 73

state 104

    (64) while_stmt -> WHILE LEFTPAREN cond RIGHTPAREN . decl stmt_list ENDWHILE
    (3) decl -> . string_decl decl
    (4) decl -> . var_decl decl
    (5) decl -> . empty
    (6) string_decl -> . STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON
    (7) var_decl -> . var_type id_list SEMICOLON
    (65) empty -> .
    (8) var_type -> . INT
    (9) var_type -> . FLOAT

    STRING          shift and go to state 6
    IF              reduce using rule 65 (empty -> .)
    WHILE           reduce using rule 65 (empty -> .)
    READ            reduce using rule 65 (empty -> .)
    WRITE           reduce using rule 65 (empty -> .)
    RETURN          reduce using rule 65 (empty -> .)
    IDENTIFIER      reduce using rule 65 (empty -> .)
    ENDWHILE        reduce using rule 65 (empty -> .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 9

    decl                           shift and go to state 114
    var_type                       shift and go to state 8
    var_decl                       shift and go to state 10
    string_decl                    shift and go to state 11
    empty                          shift and go to state 12

state 105

    (59) if_stmt -> IF LEFTPAREN cond RIGHTPAREN . decl stmt_list else_part ENDIF
    (3) decl -> . string_decl decl
    (4) decl -> . var_decl decl
    (5) decl -> . empty
    (6) string_decl -> . STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON
    (7) var_decl -> . var_type id_list SEMICOLON
    (65) empty -> .
    (8) var_type -> . INT
    (9) var_type -> . FLOAT

    STRING          shift and go to state 6
    IF              reduce using rule 65 (empty -> .)
    WHILE           reduce using rule 65 (empty -> .)
    READ            reduce using rule 65 (empty -> .)
    WRITE           reduce using rule 65 (empty -> .)
    RETURN          reduce using rule 65 (empty -> .)
    IDENTIFIER      reduce using rule 65 (empty -> .)
    ELSE            reduce using rule 65 (empty -> .)
    ENDIF           reduce using rule 65 (empty -> .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 9

    decl                           shift and go to state 115
    var_type                       shift and go to state 8
    var_decl                       shift and go to state 10
    string_decl                    shift and go to state 11
    empty                          shift and go to state 12

state 106

    (36) write_stmt -> WRITE LEFTPAREN id_list RIGHTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 116


state 107

    (57) mulop -> MULTIPLY .

    LEFTPAREN       reduce using rule 57 (mulop -> MULTIPLY .)
    IDENTIFIER      reduce using rule 57 (mulop -> MULTIPLY .)
    INTLITERAL      reduce using rule 57 (mulop -> MULTIPLY .)
    FLOATLITERAL    reduce using rule 57 (mulop -> MULTIPLY .)


state 108

    (58) mulop -> DIVIDE .

    LEFTPAREN       reduce using rule 58 (mulop -> DIVIDE .)
    IDENTIFIER      reduce using rule 58 (mulop -> DIVIDE .)
    INTLITERAL      reduce using rule 58 (mulop -> DIVIDE .)
    FLOATLITERAL    reduce using rule 58 (mulop -> DIVIDE .)


state 109

    (42) factor_prefix -> factor_prefix postfix_expr mulop .

    LEFTPAREN       reduce using rule 42 (factor_prefix -> factor_prefix postfix_expr mulop .)
    IDENTIFIER      reduce using rule 42 (factor_prefix -> factor_prefix postfix_expr mulop .)
    INTLITERAL      reduce using rule 42 (factor_prefix -> factor_prefix postfix_expr mulop .)
    FLOATLITERAL    reduce using rule 42 (factor_prefix -> factor_prefix postfix_expr mulop .)


state 110

    (51) primary -> LEFTPAREN expr . RIGHTPAREN

    RIGHTPAREN      shift and go to state 117


state 111

    (46) call_expr -> IDENTIFIER LEFTPAREN . expr_list RIGHTPAREN
    (47) expr_list -> . expr expr_list_tail
    (48) expr_list -> . empty
    (38) expr -> . expr_prefix factor
    (65) empty -> .
    (39) expr_prefix -> . expr_prefix factor addop
    (40) expr_prefix -> . empty

    RIGHTPAREN      reduce using rule 65 (empty -> .)
    LEFTPAREN       reduce using rule 65 (empty -> .)
    IDENTIFIER      reduce using rule 65 (empty -> .)
    INTLITERAL      reduce using rule 65 (empty -> .)
    FLOATLITERAL    reduce using rule 65 (empty -> .)

    expr_prefix                    shift and go to state 71
    expr_list                      shift and go to state 118
    expr                           shift and go to state 119
    empty                          shift and go to state 120

state 112

    (35) read_stmt -> READ LEFTPAREN id_list RIGHTPAREN SEMICOLON .

    IF              reduce using rule 35 (read_stmt -> READ LEFTPAREN id_list RIGHTPAREN SEMICOLON .)
    WHILE           reduce using rule 35 (read_stmt -> READ LEFTPAREN id_list RIGHTPAREN SEMICOLON .)
    READ            reduce using rule 35 (read_stmt -> READ LEFTPAREN id_list RIGHTPAREN SEMICOLON .)
    WRITE           reduce using rule 35 (read_stmt -> READ LEFTPAREN id_list RIGHTPAREN SEMICOLON .)
    RETURN          reduce using rule 35 (read_stmt -> READ LEFTPAREN id_list RIGHTPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 35 (read_stmt -> READ LEFTPAREN id_list RIGHTPAREN SEMICOLON .)
    ENDWHILE        reduce using rule 35 (read_stmt -> READ LEFTPAREN id_list RIGHTPAREN SEMICOLON .)
    END             reduce using rule 35 (read_stmt -> READ LEFTPAREN id_list RIGHTPAREN SEMICOLON .)
    ELSE            reduce using rule 35 (read_stmt -> READ LEFTPAREN id_list RIGHTPAREN SEMICOLON .)
    ENDIF           reduce using rule 35 (read_stmt -> READ LEFTPAREN id_list RIGHTPAREN SEMICOLON .)


state 113

    (62) cond -> expr compop expr .

    RIGHTPAREN      reduce using rule 62 (cond -> expr compop expr .)


state 114

    (64) while_stmt -> WHILE LEFTPAREN cond RIGHTPAREN decl . stmt_list ENDWHILE
    (24) stmt_list -> . stmt stmt_list
    (25) stmt_list -> . empty
    (26) stmt -> . base_stmt
    (27) stmt -> . if_stmt
    (28) stmt -> . while_stmt
    (65) empty -> .
    (29) base_stmt -> . assign_stmt
    (30) base_stmt -> . read_stmt
    (31) base_stmt -> . write_stmt
    (32) base_stmt -> . return_stmt
    (59) if_stmt -> . IF LEFTPAREN cond RIGHTPAREN decl stmt_list else_part ENDIF
    (64) while_stmt -> . WHILE LEFTPAREN cond RIGHTPAREN decl stmt_list ENDWHILE
    (33) assign_stmt -> . assign_expr SEMICOLON
    (35) read_stmt -> . READ LEFTPAREN id_list RIGHTPAREN SEMICOLON
    (36) write_stmt -> . WRITE LEFTPAREN id_list RIGHTPAREN SEMICOLON
    (37) return_stmt -> . RETURN expr SEMICOLON
    (34) assign_expr -> . IDENTIFIER STRINGEQUALS expr

    ENDWHILE        reduce using rule 65 (empty -> .)
    IF              shift and go to state 65
    WHILE           shift and go to state 57
    READ            shift and go to state 54
    WRITE           shift and go to state 67
    RETURN          shift and go to state 53
    IDENTIFIER      shift and go to state 61

    stmt_list                      shift and go to state 121
    if_stmt                        shift and go to state 68
    assign_expr                    shift and go to state 60
    read_stmt                      shift and go to state 55
    stmt                           shift and go to state 64
    assign_stmt                    shift and go to state 59
    base_stmt                      shift and go to state 56
    while_stmt                     shift and go to state 69
    return_stmt                    shift and go to state 58
    write_stmt                     shift and go to state 63
    empty                          shift and go to state 62

state 115

    (59) if_stmt -> IF LEFTPAREN cond RIGHTPAREN decl . stmt_list else_part ENDIF
    (24) stmt_list -> . stmt stmt_list
    (25) stmt_list -> . empty
    (26) stmt -> . base_stmt
    (27) stmt -> . if_stmt
    (28) stmt -> . while_stmt
    (65) empty -> .
    (29) base_stmt -> . assign_stmt
    (30) base_stmt -> . read_stmt
    (31) base_stmt -> . write_stmt
    (32) base_stmt -> . return_stmt
    (59) if_stmt -> . IF LEFTPAREN cond RIGHTPAREN decl stmt_list else_part ENDIF
    (64) while_stmt -> . WHILE LEFTPAREN cond RIGHTPAREN decl stmt_list ENDWHILE
    (33) assign_stmt -> . assign_expr SEMICOLON
    (35) read_stmt -> . READ LEFTPAREN id_list RIGHTPAREN SEMICOLON
    (36) write_stmt -> . WRITE LEFTPAREN id_list RIGHTPAREN SEMICOLON
    (37) return_stmt -> . RETURN expr SEMICOLON
    (34) assign_expr -> . IDENTIFIER STRINGEQUALS expr

    ELSE            reduce using rule 65 (empty -> .)
    ENDIF           reduce using rule 65 (empty -> .)
    IF              shift and go to state 65
    WHILE           shift and go to state 57
    READ            shift and go to state 54
    WRITE           shift and go to state 67
    RETURN          shift and go to state 53
    IDENTIFIER      shift and go to state 61

    stmt_list                      shift and go to state 122
    if_stmt                        shift and go to state 68
    assign_expr                    shift and go to state 60
    read_stmt                      shift and go to state 55
    stmt                           shift and go to state 64
    assign_stmt                    shift and go to state 59
    base_stmt                      shift and go to state 56
    while_stmt                     shift and go to state 69
    return_stmt                    shift and go to state 58
    write_stmt                     shift and go to state 63
    empty                          shift and go to state 62

state 116

    (36) write_stmt -> WRITE LEFTPAREN id_list RIGHTPAREN SEMICOLON .

    IF              reduce using rule 36 (write_stmt -> WRITE LEFTPAREN id_list RIGHTPAREN SEMICOLON .)
    WHILE           reduce using rule 36 (write_stmt -> WRITE LEFTPAREN id_list RIGHTPAREN SEMICOLON .)
    READ            reduce using rule 36 (write_stmt -> WRITE LEFTPAREN id_list RIGHTPAREN SEMICOLON .)
    WRITE           reduce using rule 36 (write_stmt -> WRITE LEFTPAREN id_list RIGHTPAREN SEMICOLON .)
    RETURN          reduce using rule 36 (write_stmt -> WRITE LEFTPAREN id_list RIGHTPAREN SEMICOLON .)
